id,lym,epi,fib,inf,x,y,gt,Cell_density,Node_Entropy
68,0.0,1.0,0.0,0.0,129,982,epithelial,21.101092055321416,0.0
69,0.0,1.0,0.0,0.0,245,948,epithelial,55.70974792709088,0.0
70,0.0,1.0,0.0,0.0,259,954,epithelial,29.183685209662002,0.0
71,0.0,1.0,0.0,0.0,268,964,epithelial,26.21639413653597,0.5982695885852573
72,0.0,1.0,0.0,0.0,279,960,epithelial,28.881712293806526,0.0
73,0.0,1.0,0.0,0.0,285,960,epithelial,54.130389338893515,0.6615632381579821
74,0.0,1.0,0.0,0.0,351,942,epithelial,83.73330301397361,0.6829081047004717
75,0.0,1.0,0.0,0.0,251,964,epithelial,18.11172542919537,0.45056120886630463
76,0.0,1.0,0.0,0.0,239,965,epithelial,19.457807172315086,0.8675632284814612
77,0.0,1.0,0.0,0.0,230,961,epithelial,19.340057690017115,0.5004024235381879
78,0.0,1.0,0.0,0.0,211,960,epithelial,38.84445478159524,0.37677016125643675
79,0.0,1.0,0.0,0.0,179,965,epithelial,25.088727287585478,0.0
80,0.0,1.0,0.0,0.0,163,964,epithelial,25.335290664681374,0.0
81,0.0,1.0,0.0,0.0,167,983,epithelial,24.450402492799885,0.5623351446188083
82,0.0,1.0,0.0,0.0,185,982,epithelial,25.006913907917788,0.8675632284814612
83,0.0,1.0,0.0,0.0,3,1016,epithelial,101.86034039073088,0.0
84,0.0,1.0,0.0,0.0,9,1041,epithelial,35.74651120647507,0.0
85,0.0,1.0,0.0,0.0,47,1029,epithelial,35.99647332178755,0.0
86,0.0,1.0,0.0,0.0,74,1022,epithelial,30.787578885897,0.37677016125643675
87,1.0,0.0,0.0,0.0,98,1004,lymphocyte,20.29967511482328,0.45056120886630463
88,0.0,1.0,0.0,0.0,93,1021,epithelial,19.89156783300068,0.410116318288409
89,0.0,1.0,0.0,0.0,114,1009,epithelial,19.03559621576573,0.0
90,0.0,1.0,0.0,0.0,108,1008,epithelial,16.344075367618046,0.45056120886630463
91,0.0,1.0,0.0,0.0,123,1010,epithelial,27.82761111605625,0.6615632381579821
92,0.0,1.0,0.0,0.0,136,997,epithelial,24.538101597023616,0.5982695885852573
93,0.0,1.0,0.0,0.0,107,1036,epithelial,24.705007254312992,0.37677016125643675
94,0.0,1.0,0.0,0.0,98,1038,epithelial,14.640658264660885,0.0
95,0.0,1.0,0.0,0.0,88,1045,epithelial,21.844920246208996,0.0
96,0.0,1.0,0.0,0.0,58,1044,epithelial,26.32663698519048,0.0
97,0.0,1.0,0.0,0.0,39,1071,epithelial,33.11267768875296,0.0
98,0.0,1.0,0.0,0.0,9,1076,epithelial,47.90435153682204,0.0
99,0.0,1.0,0.0,0.0,26,1098,epithelial,37.152263053872616,0.0
100,0.0,1.0,0.0,0.0,54,1073,epithelial,24.977173591058282,0.0
101,0.0,1.0,0.0,0.0,71,1059,epithelial,21.079463700007814,0.0
102,0.0,1.0,0.0,0.0,80,1062,epithelial,20.287531599116775,0.0
103,0.0,1.0,0.0,0.0,72,1091,epithelial,25.989620817179958,0.0
104,0.0,1.0,0.0,0.0,94,1077,epithelial,18.356972803741066,0.0
105,0.0,1.0,0.0,0.0,105,1077,epithelial,26.350667768823673,0.6365141682948128
106,0.0,1.0,0.0,0.0,98,1089,epithelial,22.91504068656202,0.410116318288409
107,0.0,1.0,0.0,0.0,95,1106,epithelial,23.70939795612074,0.6730116670092565
108,0.0,1.0,0.0,0.0,80,1108,epithelial,23.308689781799433,0.410116318288409
109,0.0,1.0,0.0,0.0,75,1136,epithelial,24.60867384839409,0.410116318288409
110,0.0,0.0,1.0,0.0,101,1122,fibroblast and endothelial,30.931483659878293,0.6829081047004717
111,0.0,1.0,0.0,0.0,83,1151,epithelial,24.30772403599469,0.6615632381579821
112,0.0,1.0,0.0,0.0,31,1130,epithelial,29.617654056267657,0.0
113,0.0,1.0,0.0,0.0,54,1106,epithelial,31.703355448901927,0.0
114,0.0,1.0,0.0,0.0,39,1144,epithelial,27.963423651485922,0.0
115,0.0,1.0,0.0,0.0,8,1162,epithelial,63.370959823458186,0.0
116,0.0,1.0,0.0,0.0,23,1179,epithelial,34.12095906770551,0.0
117,0.0,1.0,0.0,0.0,56,1140,epithelial,22.40149388535537,0.0
118,0.0,1.0,0.0,0.0,66,1150,epithelial,17.70237542980691,0.0
119,0.0,1.0,0.0,0.0,65,1163,epithelial,25.508449200955123,0.0
120,0.0,1.0,0.0,0.0,64,1185,epithelial,26.88035302322018,0.0
121,0.0,1.0,0.0,0.0,80,1175,epithelial,21.38454831863721,0.45056120886630463
122,0.0,1.0,0.0,0.0,88,1190,epithelial,27.731566210797872,0.6615632381579821
123,1.0,0.0,0.0,0.0,224,989,lymphocyte,31.335020720523225,0.9743147528693494
124,0.0,0.0,1.0,0.0,182,997,fibroblast and endothelial,26.945520176404973,0.9556998911125343
125,0.0,0.0,1.0,0.0,208,1015,fibroblast and endothelial,37.853505779578825,0.410116318288409
126,0.0,0.0,1.0,0.0,159,1012,fibroblast and endothelial,23.800133957578506,0.5982695885852573
127,0.0,0.0,1.0,0.0,155,1022,fibroblast and endothelial,21.60878386719379,0.6365141682948128
128,0.0,0.0,1.0,0.0,148,1034,fibroblast and endothelial,21.19106536073363,0.45056120886630463
129,0.0,0.0,1.0,0.0,169,1033,fibroblast and endothelial,28.68775231450818,0.0
130,0.0,0.0,1.0,0.0,181,1021,fibroblast and endothelial,29.764020735221628,0.0
131,0.0,0.0,1.0,0.0,141,1045,fibroblast and endothelial,35.76389363014632,0.6931471805599453
132,0.0,0.0,1.0,0.0,164,1051,fibroblast and endothelial,28.665730630265767,0.0
133,0.0,0.0,1.0,0.0,178,1074,fibroblast and endothelial,36.5861770425679,0.0
134,0.0,0.0,1.0,0.0,176,1092,fibroblast and endothelial,42.38047973917774,0.0
135,0.0,0.0,1.0,0.0,139,1095,fibroblast and endothelial,51.23484221517429,0.5623351446188083
136,0.0,0.0,1.0,0.0,201,1123,fibroblast and endothelial,60.90947575224934,0.0
137,0.0,0.0,1.0,0.0,221,1123,fibroblast and endothelial,66.46137307392416,0.0
138,0.0,0.0,1.0,0.0,226,1055,fibroblast and endothelial,54.87324453501775,0.0
139,0.0,0.0,1.0,0.0,268,1074,fibroblast and endothelial,75.82900402766144,0.37677016125643675
140,0.0,0.0,1.0,0.0,262,1021,fibroblast and endothelial,52.305794818403946,0.5623351446188083
141,0.0,0.0,1.0,0.0,241,994,fibroblast and endothelial,32.01550913021026,1.0042424730540764
142,0.0,0.0,1.0,0.0,314,1026,fibroblast and endothelial,46.77921398310524,0.45056120886630463
143,0.0,0.0,1.0,0.0,332,1019,fibroblast and endothelial,40.31852006673274,0.6365141682948128
144,0.0,0.0,1.0,0.0,343,1018,fibroblast and endothelial,67.11495131752098,0.45056120886630463
145,0.0,0.0,1.0,0.0,336,1035,fibroblast and endothelial,53.39407510396169,0.410116318288409
146,0.0,0.0,1.0,0.0,392,1082,fibroblast and endothelial,75.0288400713521,0.45056120886630463
147,0.0,0.0,1.0,0.0,418,1096,fibroblast and endothelial,73.11925570465847,0.410116318288409
148,0.0,0.0,1.0,0.0,467,1129,fibroblast and endothelial,70.73497570822398,0.0
149,0.0,0.0,1.0,0.0,524,1134,fibroblast and endothelial,99.91021229987106,0.0
150,0.0,0.0,1.0,0.0,492,1012,fibroblast and endothelial,135.6493539803462,0.6365141682948128
151,0.0,0.0,1.0,0.0,497,1034,fibroblast and endothelial,81.54757738297842,0.0
152,0.0,0.0,1.0,0.0,410,1157,fibroblast and endothelial,67.00239197575232,0.37677016125643675
153,0.0,0.0,1.0,0.0,358,1143,lymphocyte,70.26099066022378,0.37677016125643675
154,0.0,0.0,1.0,0.0,319,1166,fibroblast and endothelial,87.35591865020912,0.6001660731596457
155,0.0,0.0,1.0,0.0,371,1162,fibroblast and endothelial,37.87363865268472,0.5004024235381879
156,0.0,0.0,1.0,0.0,499,1196,fibroblast and endothelial,85.89026529603913,0.0
157,0.0,0.0,1.0,0.0,109,1154,fibroblast and endothelial,34.08928321044376,0.410116318288409
158,0.0,0.0,1.0,0.0,107,1169,fibroblast and endothelial,23.007874423299388,0.6931471805599453
159,0.0,0.0,1.0,0.0,120,1174,fibroblast and endothelial,25.19700255977209,0.410116318288409
160,0.0,0.0,1.0,0.0,134,1183,fibroblast and endothelial,23.025575407911475,0.0
161,0.0,0.0,1.0,0.0,147,1170,fibroblast and endothelial,43.86817413566887,0.0
162,0.0,0.0,1.0,0.0,170,1199,fibroblast and endothelial,46.23564559785658,0.0
163,0.0,0.0,1.0,0.0,371,1199,fibroblast and endothelial,72.63219810979523,0.0
164,0.0,0.0,1.0,0.0,418,1253,fibroblast and endothelial,104.61000311437546,0.0
165,0.0,0.0,1.0,0.0,224,1216,fibroblast and endothelial,44.32957186209956,0.34883209584303193
166,0.0,0.0,1.0,0.0,223,1204,fibroblast and endothelial,58.31410042039798,0.0
167,0.0,0.0,1.0,0.0,236,1214,fibroblast and endothelial,34.8617195068922,0.0
168,0.0,0.0,1.0,0.0,248,1223,fibroblast and endothelial,39.28156168538273,0.5004024235381879
169,0.0,0.0,0.0,1.0,262,1245,inflammatory,63.03053781287733,0.410116318288409
170,0.0,0.0,0.0,1.0,227,1333,inflammatory,44.97702676254638,0.6365141682948128
171,1.0,0.0,0.0,0.0,93,1274,lymphocyte,44.527122965423644,0.9556998911125343
172,0.0,0.0,1.0,0.0,306,1280,fibroblast and endothelial,60.30884342900725,0.410116318288409
173,0.0,0.0,1.0,0.0,318,1289,fibroblast and endothelial,50.236574815286154,0.0
174,0.0,0.0,1.0,0.0,345,1312,fibroblast and endothelial,68.16984367381697,0.0
175,0.0,0.0,1.0,0.0,331,1310,fibroblast and endothelial,31.29934138388397,0.0
176,0.0,0.0,1.0,0.0,303,1293,fibroblast and endothelial,40.390194187508754,0.0
177,0.0,0.0,1.0,0.0,252,1303,fibroblast and endothelial,46.84000208632602,0.410116318288409
178,0.0,0.0,1.0,0.0,254,1320,fibroblast and endothelial,47.472919213461694,0.410116318288409
179,0.0,0.0,1.0,0.0,229,1317,fibroblast and endothelial,29.355797915323336,0.5004024235381879
180,0.0,0.0,1.0,0.0,185,1295,fibroblast and endothelial,77.07567555764561,0.8239592165010823
181,0.0,0.0,1.0,0.0,169,1241,fibroblast and endothelial,37.348012786318165,0.0
182,0.0,0.0,1.0,0.0,174,1232,fibroblast and endothelial,31.18876226529419,0.0
183,0.0,0.0,1.0,0.0,156,1205,fibroblast and endothelial,29.554854635618824,0.0
184,0.0,0.0,1.0,0.0,127,1208,fibroblast and endothelial,34.57891282847151,0.5623351446188083
185,0.0,0.0,1.0,0.0,147,1237,fibroblast and endothelial,41.087731155458826,0.37677016125643675
186,0.0,0.0,1.0,0.0,113,1243,fibroblast and endothelial,37.76988275921219,1.0042424730540764
187,0.0,0.0,1.0,0.0,89,1292,fibroblast and endothelial,50.62621718858542,1.0114042647073516
188,0.0,1.0,0.0,0.0,36,1197,epithelial,30.046021749678438,0.0
189,0.0,1.0,0.0,0.0,5,1209,epithelial,91.15449865190556,0.34883209584303193
190,0.0,1.0,0.0,0.0,51,1203,epithelial,26.61554712163296,0.0
191,0.0,1.0,0.0,0.0,78,1210,epithelial,21.531172305761174,0.0
192,0.0,1.0,0.0,0.0,91,1213,epithelial,24.616841047972358,0.6365141682948128
193,0.0,1.0,0.0,0.0,86,1225,epithelial,23.15695583667817,0.45056120886630463
194,0.0,1.0,0.0,0.0,75,1227,epithelial,22.46353078848163,0.0
195,0.0,1.0,0.0,0.0,59,1225,epithelial,24.079292869524295,0.0
196,0.0,1.0,0.0,0.0,40,1245,epithelial,36.636383810419765,0.0
197,0.0,1.0,0.0,0.0,61,1254,epithelial,24.92372665775271,0.0
198,0.0,1.0,0.0,0.0,70,1264,epithelial,28.956924468364328,0.6837389058487535
199,0.0,1.0,0.0,0.0,54,1275,epithelial,18.422411295295927,0.0
200,0.0,1.0,0.0,0.0,35,1272,epithelial,22.696630552841338,0.0
201,0.0,1.0,0.0,0.0,14,1271,epithelial,34.77274790020475,0.0
202,0.0,1.0,0.0,0.0,7,1296,epithelial,52.867953980785124,0.410116318288409
203,0.0,1.0,0.0,0.0,9,1312,epithelial,44.949222281296045,0.9502705392332347
204,0.0,1.0,0.0,0.0,19,1315,epithelial,22.120449817421242,0.45056120886630463
205,0.0,1.0,0.0,0.0,30,1315,epithelial,28.091168167058196,0.7963116401738131
206,0.0,1.0,0.0,0.0,37,1286,epithelial,24.47569107053968,0.0
207,0.0,1.0,0.0,0.0,49,1293,epithelial,19.354019104993444,0.0
208,0.0,1.0,0.0,0.0,60,1284,epithelial,14.540083404802692,0.0
209,0.0,1.0,0.0,0.0,70,1288,epithelial,21.786254347675975,0.7963116401738131
210,0.0,1.0,0.0,0.0,54,1311,epithelial,47.354084738482584,0.6931471805599453
211,0.0,0.0,1.0,0.0,539,1279,fibroblast and endothelial,143.63947348365565,0.0
212,0.0,0.0,1.0,0.0,466,1386,fibroblast and endothelial,133.13900283568603,0.3250829733914482
213,0.0,0.0,1.0,0.0,526,1460,fibroblast and endothelial,88.69031922670321,0.0
214,0.0,0.0,1.0,0.0,531,1468,fibroblast and endothelial,120.21858803833977,0.0
215,0.0,0.0,0.0,1.0,341,1449,lymphocyte,46.31451051179718,0.45056120886630463
216,0.0,0.0,0.0,1.0,211,1419,inflammatory,46.195767466400895,1.0114042647073516
217,0.0,0.0,0.0,1.0,206,1386,inflammatory,52.42819542082905,0.936888307539016
218,0.0,0.0,1.0,0.0,247,1395,fibroblast and endothelial,49.97251722030507,0.5982695885852573
219,0.0,0.0,1.0,0.0,241,1414,fibroblast and endothelial,37.59859151953495,0.5982695885852573
220,0.0,0.0,1.0,0.0,259,1404,fibroblast and endothelial,31.739430494663463,0.0
221,0.0,0.0,1.0,0.0,279,1414,fibroblast and endothelial,46.37486253583337,0.0
222,0.0,0.0,1.0,0.0,265,1428,fibroblast and endothelial,50.268156587921425,0.410116318288409
223,0.0,0.0,1.0,0.0,323,1363,fibroblast and endothelial,77.68736428029848,0.0
224,0.0,0.0,1.0,0.0,329,1428,fibroblast and endothelial,65.22324657418741,0.45056120886630463
225,0.0,0.0,1.0,0.0,323,1469,fibroblast and endothelial,43.848534211283955,0.7356219397587946
226,0.0,0.0,1.0,0.0,342,1467,fibroblast and endothelial,20.548198318109975,0.5004024235381879
227,0.0,0.0,1.0,0.0,353,1468,fibroblast and endothelial,67.18339551095788,0.7356219397587946
228,0.0,0.0,1.0,0.0,238,1496,fibroblast and endothelial,59.37387970570322,1.2148896539491205
229,0.0,0.0,1.0,0.0,328,1498,fibroblast and endothelial,31.21154927072028,0.6615632381579821
230,1.0,0.0,0.0,0.0,169,1447,lymphocyte,55.56709664440913,0.8018185525433373
231,1.0,0.0,0.0,0.0,129,1472,lymphocyte,52.16876520659522,0.6365141682948128
232,1.0,0.0,0.0,0.0,75,1412,lymphocyte,33.915993420896505,0.7963116401738131
233,0.0,0.0,0.0,1.0,44,1421,inflammatory,28.06812291891276,0.7963116401738131
234,1.0,0.0,0.0,0.0,13,1347,lymphocyte,44.54134278508834,1.0042424730540764
235,1.0,0.0,0.0,0.0,20,1502,lymphocyte,32.242280396136096,1.0114042647073518
236,1.0,0.0,0.0,0.0,35,1511,lymphocyte,30.748696943185582,1.0821955300387671
237,1.0,0.0,0.0,0.0,78,1514,lymphocyte,22.019519846220533,0.5623351446188083
238,1.0,0.0,0.0,0.0,116,1522,lymphocyte,28.05498877930388,0.5982695885852573
239,0.0,0.0,0.0,1.0,82,1526,lymphocyte,18.6036855035053,0.6931471805599453
240,0.0,0.0,1.0,0.0,39,1352,fibroblast and endothelial,45.95170106391267,0.9556998911125343
241,0.0,0.0,1.0,0.0,26,1399,fibroblast and endothelial,38.267106005881324,0.8675632284814612
242,0.0,0.0,1.0,0.0,49,1408,fibroblast and endothelial,32.689525285976345,0.8675632284814612
243,0.0,0.0,1.0,0.0,87,1391,fibroblast and endothelial,48.051023166660144,0.7963116401738131
244,0.0,0.0,1.0,0.0,105,1402,fibroblast and endothelial,30.87442589633763,0.45056120886630463
245,0.0,0.0,1.0,0.0,130,1360,fibroblast and endothelial,66.78759311770202,0.9404479886553263
246,1.0,0.0,0.0,0.0,174,1396,lymphocyte,28.70235320369137,0.9502705392332347
247,0.0,0.0,1.0,0.0,165,1405,fibroblast and endothelial,31.844848823786066,0.5982695885852573
248,0.0,0.0,1.0,0.0,178,1407,fibroblast and endothelial,27.19434921616888,1.0986122886681096
249,0.0,0.0,1.0,0.0,140,1419,fibroblast and endothelial,26.06750580314794,0.45056120886630463
250,0.0,0.0,1.0,0.0,128,1410,fibroblast and endothelial,28.318790697813302,0.0
251,0.0,0.0,1.0,0.0,123,1424,fibroblast and endothelial,31.99706089213697,0.410116318288409
252,0.0,0.0,1.0,0.0,126,1444,fibroblast and endothelial,40.24983139520998,0.5982695885852573
253,0.0,0.0,1.0,0.0,41,1439,fibroblast and endothelial,27.352085393463646,0.45056120886630463
254,0.0,0.0,1.0,0.0,8,1430,fibroblast and endothelial,88.9581895702625,1.2798542258336676
255,0.0,0.0,1.0,0.0,68,1451,fibroblast and endothelial,38.8870924488926,0.6837389058487535
256,0.0,0.0,1.0,0.0,66,1470,fibroblast and endothelial,31.974950749556637,0.45056120886630463
257,0.0,0.0,1.0,0.0,43,1456,fibroblast and endothelial,34.72116632420961,0.5982695885852573
258,0.0,0.0,0.0,1.0,17,1521,inflammatory,18.665687483901223,0.6730116670092565
259,1.0,0.0,0.0,0.0,11,1534,lymphocyte,74.36928902870046,0.9502705392332347
260,0.0,0.0,0.0,1.0,32,1535,inflammatory,24.397319148753493,1.0789922078775833
261,1.0,0.0,0.0,0.0,48,1516,lymphocyte,18.289616332245025,1.0549201679861442
262,1.0,0.0,0.0,0.0,59,1588,lymphocyte,33.95368017667065,0.5982695885852573
263,1.0,0.0,0.0,0.0,42,1640,lymphocyte,22.0083565669298,0.5004024235381879
264,0.0,0.0,0.0,1.0,106,1603,inflammatory,64.65811823997444,1.3208883431493221
265,1.0,0.0,0.0,0.0,79,1574,lymphocyte,33.13017128693492,0.9368883075390159
266,1.0,0.0,0.0,0.0,82,1550,lymphocyte,26.537745168578237,0.6931471805599453
267,1.0,0.0,0.0,0.0,161,1545,lymphocyte,58.73658906337697,1.193549604098133
268,1.0,0.0,0.0,0.0,67,1663,lymphocyte,21.169306577308504,0.5004024235381879
269,0.0,0.0,1.0,0.0,100,1540,fibroblast and endothelial,21.43958071444239,0.5982695885852573
270,0.0,0.0,1.0,0.0,94,1542,fibroblast and endothelial,19.017590903267457,0.6931471805599453
271,0.0,0.0,1.0,0.0,94,1523,fibroblast and endothelial,15.52069816133097,0.6365141682948128
272,0.0,0.0,1.0,0.0,103,1519,fibroblast and endothelial,19.078784087489343,0.6365141682948128
273,0.0,0.0,1.0,0.0,108,1494,fibroblast and endothelial,29.748699180619127,0.6931471805599453
274,0.0,0.0,1.0,0.0,81,1488,fibroblast and endothelial,36.464429651376975,0.5623351446188083
275,0.0,0.0,1.0,0.0,67,1509,fibroblast and endothelial,24.646833864142593,0.6829081047004717
276,0.0,0.0,1.0,0.0,58,1526,fibroblast and endothelial,25.277305715426447,0.9743147528693494
277,0.0,0.0,1.0,0.0,47,1559,fibroblast and endothelial,36.339849092554296,0.9743147528693494
278,0.0,0.0,1.0,0.0,32,1601,fibroblast and endothelial,38.86722837320572,0.6365141682948128
279,0.0,0.0,1.0,0.0,22,1633,fibroblast and endothelial,56.21177668218922,0.5623351446188083
280,0.0,0.0,1.0,0.0,33,1617,fibroblast and endothelial,27.45566716473208,0.6365141682948128
281,0.0,0.0,1.0,0.0,82,1588,fibroblast and endothelial,35.9275696713513,1.0114042647073518
282,0.0,0.0,0.0,1.0,60,1644,fibroblast and endothelial,36.08662257436298,0.6108643020548935
283,0.0,0.0,1.0,0.0,53,1661,fibroblast and endothelial,25.654428033218903,0.6365141682948128
284,0.0,0.0,1.0,0.0,49,1691,fibroblast and endothelial,46.70052361435647,0.37677016125643675
285,0.0,0.0,1.0,0.0,43,1716,fibroblast and endothelial,47.00778541432705,0.0
286,0.0,0.0,1.0,0.0,84,1663,fibroblast and endothelial,40.895192801585935,0.410116318288409
287,0.0,0.0,1.0,0.0,100,1649,fibroblast and endothelial,42.52523361556754,0.0
288,0.0,0.0,1.0,0.0,102,1638,fibroblast and endothelial,53.46830848030951,0.7963116401738131
289,0.0,0.0,1.0,0.0,119,1541,fibroblast and endothelial,36.664431750244454,1.0042424730540764
290,0.0,0.0,1.0,0.0,143,1537,fibroblast and endothelial,34.00837982276319,0.6931471805599453
291,0.0,0.0,1.0,0.0,171,1531,fibroblast and endothelial,31.42241962718336,0.6365141682948128
292,0.0,0.0,1.0,0.0,184,1516,fibroblast and endothelial,40.9851540016324,0.5982695885852573
293,0.0,0.0,1.0,0.0,190,1531,fibroblast and endothelial,37.55892919708321,0.9743147528693494
294,0.0,0.0,1.0,0.0,209,1519,fibroblast and endothelial,33.82766018000213,0.6365141682948128
295,0.0,0.0,1.0,0.0,226,1504,fibroblast and endothelial,41.797940861056965,0.9556998911125343
296,0.0,0.0,1.0,0.0,477,1508,fibroblast and endothelial,96.77078606611637,0.5623351446188083
297,0.0,0.0,1.0,0.0,465,1586,fibroblast and endothelial,75.83602126831536,0.6869615765973234
298,0.0,0.0,1.0,0.0,158,1691,fibroblast and endothelial,51.53555552024446,0.410116318288409
299,0.0,0.0,1.0,0.0,136,1707,fibroblast and endothelial,57.58510487485859,0.0
300,0.0,0.0,1.0,0.0,98,1725,fibroblast and endothelial,59.81010532152825,0.0
301,0.0,0.0,1.0,0.0,195,1718,fibroblast and endothelial,39.09007509942002,0.8486855577264172
302,0.0,0.0,1.0,0.0,191,1710,fibroblast and endothelial,29.54351827272648,0.0
303,0.0,1.0,0.0,0.0,184,1683,fibroblast and endothelial,29.22404969831705,0.6829081047004717
304,0.0,1.0,0.0,0.0,196,1693,fibroblast and endothelial,19.368889903068354,0.6365141682948128
305,0.0,1.0,0.0,0.0,209,1687,epithelial,21.665731473939164,0.6365141682948128
