source,target,type,distance,Delta_Entropy,Sorenson_Similarity
78,60,0,68.00735254367721,0.31143119490336457,0.375
49,50,0,56.586217403180434,0.0,0.2857142857142857
49,78,0,65.5133574166368,0.0850333448969608,0.11764705882352941
77,78,0,71.30918594402827,0.0850333448969608,0.23529411764705882
75,78,0,85.07055894961546,0.3250829733914482,0.2222222222222222
35,77,0,70.00714249274856,0.2768452583089144,0.375
79,77,0,51.478150704935004,0.09028610524977887,0.5
35,79,0,63.15853069855251,0.1865591530591355,0.2857142857142857
78,79,0,30.805843601498726,0.17531945014673966,0.13333333333333333
80,49,0,29.120439557122072,0.410116318288409,0.5
73,80,0,30.463092423455635,0.410116318288409,0.5
78,80,0,57.723478758647246,0.3250829733914482,0.13333333333333333
80,75,0,73.40980860893181,0.0,0.46153846153846156
51,81,0,100.65783625729296,0.0,0.375
81,59,0,102.57680049601859,0.37677016125643675,0.26666666666666666
82,46,0,60.41522986797286,0.1627187069809346,0.4
44,82,0,59.53990258641679,0.05237391755260423,0.25
84,45,0,51.97114584074513,0.08463851611521445,0.2857142857142857
84,44,0,22.20360331117452,0.1980420515885557,0.42857142857142855
44,47,0,23.021728866442675,0.3457504313075083,0.46153846153846156
84,47,0,13.0,0.14770837971895262,0.3076923076923077
42,43,0,8.48528137423857,0.0,0.6
86,42,0,26.90724809414742,0.020135513550688766,0.3076923076923077
86,43,0,27.784887978899608,0.020135513550688766,0.46153846153846156
84,85,0,36.013886210738214,0.09487759197468804,0.46153846153846156
86,85,0,36.49657518178932,0.0,0.2857142857142857
86,84,0,54.67174773134658,0.09487759197468804,0.26666666666666666
86,45,0,35.77708763999664,0.01023907585947359,0.4
45,87,0,41.23105625617661,0.1205729600816634,0.4
87,86,0,42.0,0.130812035941137,0.25
43,87,0,22.80350850198276,0.11067652239044823,0.46153846153846156
47,88,0,54.57105459856901,0.5237535440030447,0.2857142857142857
88,44,0,63.245553203367585,0.17800311269553648,0.26666666666666666
82,88,0,44.553338819890925,0.12562919514293225,0.35294117647058826
48,81,0,25.709920264364882,0.4195414789173763,0.26666666666666666
48,88,0,89.98888820293314,0.17800311269553637,0.4
81,88,0,94.15412895885129,0.5975445916129127,0.25
88,89,0,28.635642126552707,0.5237535440030447,0.2857142857142857
89,82,0,37.21558813185679,0.39812434886011255,0.13333333333333333
81,89,0,95.56673061269805,0.07379104760986788,0.14285714285714285
90,82,0,36.0,0.2121713894316044,0.26666666666666666
89,90,0,36.235341863986875,0.18595295942850815,0.3333333333333333
82,92,0,58.25804665451803,0.2863504131076089,0.23529411764705882
90,92,0,45.0111097397076,0.07417902367600449,0.42857142857142855
83,90,0,30.479501308256342,0.1361117447566249,0.36363636363636365
92,83,0,33.301651610693426,0.06193272108062042,0.15384615384615385
91,83,0,16.278820596099706,0.0,0.4
92,91,0,26.570660511172846,0.06193272108062042,0.3076923076923077
93,94,0,34.132096331752024,0.0,0.46153846153846156
95,94,0,32.01562118716424,0.0,0.2857142857142857
93,95,0,49.49747468305833,0.0,0.35294117647058826
92,93,0,34.23448553724738,0.5623351446188083,0.25
95,92,0,52.478567053607705,0.5623351446188083,0.23529411764705882
95,91,0,41.182520563948,0.5004024235381879,0.2857142857142857
90,96,0,40.496913462633174,0.28768207245178085,0.26666666666666666
83,96,0,37.16180835212409,0.15157032769515594,0.42857142857142855
91,96,0,51.419840528729765,0.15157032769515594,0.14285714285714285
95,96,0,86.37129152675674,0.34883209584303193,0.3333333333333333
89,96,0,57.87054518492115,0.1017291130232727,0.13333333333333333
96,81,0,115.80155439371269,0.027938065413404822,0.23529411764705882
59,96,0,82.07313811473277,0.34883209584303193,0.25
93,97,0,34.0147027033899,0.45056120886630463,0.42857142857142855
92,97,0,50.32891812864648,0.11177393575250366,0.0
82,97,0,78.00640999302557,0.39812434886011255,0.26666666666666666
99,100,0,24.0,0.0,0.3076923076923077
99,101,0,26.870057685088806,0.0,0.14285714285714285
101,100,0,47.01063709417264,0.0,0.36363636363636365
87,104,0,101.83319694480774,0.03593444396644896,0.26666666666666666
43,104,0,106.78014796768171,0.07474207842399927,0.0
104,42,0,108.78419002777932,0.07474207842399927,0.16666666666666666
42,105,0,79.07591289387686,0.17260924347106865,0.4
104,105,0,137.71347065556077,0.09786716504706938,0.11764705882352941
103,104,0,14.866068747318506,0.5982695885852573,0.2857142857142857
103,105,0,147.03060905811415,0.5004024235381879,0.23529411764705882
103,102,0,32.449961479175904,0.0,0.5714285714285714
105,102,0,166.73631877908304,0.5004024235381879,0.11764705882352941
99,102,0,145.13442045221387,0.0,0.5333333333333333
99,105,0,213.96495040076073,0.5004024235381879,0.2222222222222222
105,86,0,90.24965373894794,0.19274475702175742,0.3333333333333333
105,85,0,93.7709976485267,0.19274475702175742,0.375
106,101,0,213.49004660639335,0.410116318288409,0.0
106,99,0,212.1508896988179,0.410116318288409,0.375
105,106,0,24.758836806279895,0.09028610524977887,0.2222222222222222
85,107,0,78.03204469959762,0.03158394240196316,0.42857142857142855
107,105,0,95.13148795220224,0.16116081461979426,0.1111111111111111
106,107,0,94.26027795418386,0.2514469198695731,0.25
107,108,0,61.465437442517235,0.2847930769015454,0.23529411764705882
106,108,0,128.3160161476345,0.033346157031972246,0.35294117647058826
76,108,0,107.16809226630845,0.37677016125643675,0.26666666666666666
75,108,0,83.52843827104634,0.37677016125643675,0.23529411764705882
108,74,0,97.02061636580135,0.259744007038376,0.26666666666666666
107,74,0,94.64142856064674,0.02504906986316935,0.2857142857142857
108,109,0,131.7459676802292,0.12363226228175112,0.5333333333333333
109,106,0,202.41047403728888,0.09028610524977887,0.2857142857142857
79,110,0,43.41658669218482,0.18250568116228383,0.5
78,110,0,54.405882034941776,0.3578251313090235,0.11764705882352941
35,110,0,66.64833081180653,0.004053471896851679,0.25
76,112,0,54.08326913195984,0.6365141682948128,0.5
77,112,0,58.7962583843564,0.22639785000640378,0.46153846153846156
112,35,0,74.67261881037788,0.0504474083025106,0.26666666666666666
35,111,0,66.12110101926616,0.2687383145152109,0.25
111,112,0,22.360679774997898,0.3191857228177215,0.15384615384615385
113,109,0,115.43396380615195,0.49462456664133336,0.375
108,113,0,135.44740676735012,0.6182568289230845,0.3157894736842105
113,76,0,95.96353474106714,0.9950269901795212,0.25
112,113,0,50.635955604688654,0.35851282188470845,0.125
113,111,0,55.78530272392541,0.03932709906698695,0.23529411764705882
22,111,1,29.154759474226502,0.0,0.26666666666666666
22,113,1,59.413803110051795,0.03932709906698695,0.2222222222222222
114,111,0,60.207972893961475,0.35743030252727703,0.13333333333333333
35,114,0,10.63014581273465,0.08869198801206613,0.11764705882352941
35,26,1,36.87817782917155,0.08869198801206613,0.25
114,26,1,38.48376280978771,0.0,0.13333333333333333
36,110,0,27.313000567495326,0.18250568116228383,0.3076923076923077
110,115,0,36.68787265568828,0.30613794344403494,0.25
36,115,0,24.166091947189145,0.12363226228175112,0.4
21,20,0,26.248809496813376,0.08463851611521445,0.42857142857142855
21,115,1,39.824615503479755,0.30613794344403494,0.25
115,20,1,39.0,0.2214994273288205,0.25
20,26,0,27.586228448267445,0.0,0.2857142857142857
26,115,1,28.284271247461902,0.2214994273288205,0.125
21,27,1,30.364452901377952,0.2727917864120627,0.42857142857142855
115,27,0,34.058772731852805,0.033346157031972246,0.25
27,36,0,16.97056274847714,0.09028610524977887,0.46153846153846156
115,35,0,48.16637831516918,0.3101914153408866,0.1111111111111111
110,116,0,23.08679276123039,0.0,0.26666666666666666
36,116,0,29.546573405388315,0.18250568116228383,0.42857142857142855
27,116,0,39.0,0.2727917864120627,0.4
116,78,0,63.41135544995076,0.3578251313090235,0.2222222222222222
60,116,0,39.698866482558415,0.04639393640565892,0.42857142857142855
116,117,0,38.27531841800928,0.5300994612794325,0.35294117647058826
60,117,0,51.35172830587107,0.5764933976850914,0.13333333333333333
117,63,0,74.68600939935136,0.5260459893825808,0.2222222222222222
117,27,0,36.71511950137164,0.8028912476914952,0.25
72,68,0,114.1402645870422,0.03262894556115381,0.23529411764705882
118,72,0,57.201398584300364,0.1634409815022908,0.13333333333333333
68,118,0,67.08203932499369,0.130812035941137,0.0
69,118,0,49.33558553417604,0.31109529249413115,0.15384615384615385
41,118,0,69.83552104767315,0.05663301226513251,0.3333333333333333
11,41,0,34.9857113690718,0.26374188297372414,0.42857142857142855
118,11,0,79.1012010022604,0.20710887070859163,0.14285714285714285
69,11,0,81.83520025025906,0.10398642178553952,0.4
63,119,1,77.10382610480494,0.5554917482966766,0.4
119,117,1,38.3275357934736,0.029445758914095732,0.26666666666666666
19,117,1,28.42534080710379,0.20160330127255266,0.375
19,119,0,17.0,0.2310490601866484,0.15384615384615385
29,121,0,60.4648658313239,0.28768207245178085,0.26666666666666666
121,28,0,55.71355310873648,0.6365141682948128,0.18181818181818182
2,121,0,31.016124838541646,0.18595295942850815,0.36363636363636365
122,71,0,254.18300493935467,0.5401542209448257,0.3333333333333333
122,72,0,228.42942017174582,0.11958988076924548,0.125
24,123,0,31.016124838541646,0.06193272108062042,0.42857142857142855
123,124,0,22.360679774997898,0.09786716504706938,0.3076923076923077
124,24,0,36.359317925395686,0.03593444396644896,0.47058823529411764
124,125,0,23.345235059857504,0.18815327029684825,0.375
125,123,0,36.6742416417845,0.09028610524977887,0.46153846153846156
124,23,0,51.42956348249516,0.0,0.5
23,126,0,33.83784863137726,0.09786716504706938,0.3076923076923077
126,124,0,27.459060435491963,0.09786716504706938,0.46153846153846156
125,126,0,16.278820596099706,0.09028610524977887,0.3076923076923077
26,127,0,16.97056274847714,0.09487759197468804,0.26666666666666666
114,127,1,36.235341863986875,0.09487759197468804,0.125
125,25,0,25.553864678361276,0.18815327029684825,0.5
127,25,0,26.40075756488817,0.09487759197468804,0.25
127,125,0,29.017236257093817,0.2830308622715363,0.375
126,127,0,22.20360331117452,0.19274475702175742,0.3076923076923077
127,23,0,41.012193308819754,0.09487759197468804,0.375
114,23,1,32.449961479175904,0.0,0.375
128,127,0,14.035668847618199,0.020135513550688766,0.2857142857142857
26,128,0,11.180339887498949,0.07474207842399927,0.15384615384615385
25,128,0,18.384776310850235,0.07474207842399927,0.42857142857142855
25,20,0,14.212670403551895,0.0,0.5333333333333333
128,20,0,19.697715603592208,0.07474207842399927,0.6153846153846154
111,130,1,25.96150997149434,0.3191857228177215,0.2857142857142857
22,130,0,18.110770276274835,0.3191857228177215,0.26666666666666666
130,114,1,53.600373133029585,0.038244579709555526,0.26666666666666666
130,23,0,36.76955262170047,0.038244579709555526,0.4
23,131,0,44.9221548904324,0.06329364957272487,0.25
131,124,0,73.79024325749306,0.06329364957272487,0.375
131,24,0,79.40403012442127,0.09922809353917383,0.47058823529411764
130,131,0,28.460498941515414,0.02504906986316935,0.13333333333333333
131,22,0,26.570660511172846,0.29413665295455216,0.25
22,129,0,18.384776310850235,0.4552974675743464,0.3076923076923077
131,129,0,17.88854381999832,0.16116081461979426,0.3076923076923077
129,132,0,31.38470965295043,0.04984121467188324,0.5
132,131,0,37.21558813185679,0.2110020292916775,0.26666666666666666
24,132,0,90.91754506144565,0.11177393575250366,0.5
133,132,0,19.924858845171276,0.41700201961515654,0.42857142857142855
129,133,0,23.40939982143925,0.3671608049432733,0.16666666666666666
133,22,0,38.28837943815329,0.08813666263107311,0.4
113,133,1,67.468511173732,0.12746376169806006,0.35294117647058826
132,134,0,19.697715603592208,0.5608430558410469,0.5714285714285714
134,24,0,103.81714694596457,0.44906912008854327,0.375
133,134,0,29.546573405388315,0.1438410362258904,0.5714285714285714
134,113,1,93.02150289046077,0.016377274527830332,0.23529411764705882
109,134,1,183.61917111238685,0.5110018411691637,0.3076923076923077
25,135,0,49.24428900898052,0.038244579709555526,0.47058823529411764
135,125,0,54.91812087098393,0.22639785000640378,0.35294117647058826
123,135,0,53.33854141237835,0.1361117447566249,0.2857142857142857
135,24,0,83.74365647617735,0.07417902367600449,0.2222222222222222
24,1,0,269.1189328159578,0.12462643197851508,0.35294117647058826
1,135,0,187.21645226849054,0.0504474083025106,0.35294117647058826
137,135,0,66.18912297349165,0.22639785000640378,0.35294117647058826
1,137,0,121.80722474467596,0.2768452583089144,0.25
136,135,0,37.0,0.6365141682948128,0.5
137,136,0,31.78049716414141,0.410116318288409,0.5333333333333333
137,138,0,46.8187996428785,0.2727917864120627,0.375
1,138,0,82.63776376451628,0.004053471896851679,0.25
121,138,0,27.313000567495326,0.04639393640565892,0.2857142857142857
138,2,0,54.0,0.23234689583416707,0.46153846153846156
139,138,0,38.27531841800928,0.01023907585947359,0.47058823529411764
121,139,0,27.730849247724095,0.05663301226513251,0.0
139,29,0,62.64982043070834,0.34431508471691336,0.3333333333333333
9,10,0,62.289646009589745,0.05663301226513251,0.3076923076923077
10,140,0,53.48831648126533,0.09487759197468804,0.2857142857142857
140,9,0,17.69180601295413,0.038244579709555526,0.46153846153846156
141,9,0,30.4138126514911,0.22639785000640378,0.3333333333333333
140,141,0,34.92849839314596,0.18815327029684825,0.3076923076923077
141,142,0,26.419689627245813,0.410116318288409,0.3076923076923077
142,144,0,87.5728268357257,0.410116318288409,0.4
141,144,0,75.13321502504735,0.0,0.14285714285714285
34,144,0,28.071337695236398,0.04044489057789563,0.5333333333333333
145,144,0,28.42534080710379,0.0,0.5
145,34,0,22.360679774997898,0.04044489057789563,0.4
146,145,0,27.294688127912362,0.410116318288409,0.5333333333333333
147,146,0,23.345235059857504,0.37677016125643675,0.375
147,145,0,29.832867780352597,0.033346157031972246,0.35294117647058826
34,147,0,33.015148038438355,0.07379104760986788,0.5
71,148,0,119.41942890501528,0.1987891577373857,0.14285714285714285
70,148,0,98.49365461794989,0.1933598058580861,0.25
143,0,0,52.20153254455275,0.0,0.4
0,150,0,188.17013578142522,0.2121713894316044,0.3076923076923077
143,150,0,141.41074923781431,0.2121713894316044,0.3076923076923077
142,143,0,33.60059523282288,0.6365141682948128,0.3333333333333333
150,142,0,121.07848694132248,0.8486855577264172,0.4
144,150,0,61.326992425847855,0.4385692394380082,0.25
1,150,0,265.04716561397146,0.1617239811290938,0.125
150,145,0,74.06078584514209,0.4385692394380082,0.25
149,148,0,74.02702209328699,0.6984984881043157,0.375
149,151,0,71.80529228406496,0.04984121467188324,0.46153846153846156
148,151,0,144.6789549312546,0.6486572734324325,0.13333333333333333
140,152,0,51.62363799656123,0.08463851611521445,0.4
10,152,0,46.389654018972806,0.01023907585947359,0.13333333333333333
153,152,0,47.38143096192854,0.11340353547334125,0.375
10,153,0,29.546573405388315,0.10316445961386767,0.13333333333333333
41,153,0,18.027756377319946,0.15979747187900017,0.14285714285714285
153,11,0,31.0,0.10394441109472397,0.25
11,10,0,33.015148038438355,0.20710887070859163,0.26666666666666666
153,40,0,41.048751503547585,0.11340353547334125,0.26666666666666666
152,154,0,33.24154027718932,0.3284961600068801,0.4
154,153,0,38.0,0.21509262453353883,0.5333333333333333
40,154,0,23.345235059857504,0.3284961600068801,0.42857142857142855
155,8,1,27.459060435491963,0.08813666263107311,0.36363636363636365
30,155,1,28.600699292150182,0.5187311326384292,0.3076923076923077
155,156,0,27.313000567495326,0.1438410362258904,0.3333333333333333
30,156,1,34.92849839314596,0.6625721688643196,0.13333333333333333
64,156,0,20.518284528683193,0.44906912008854327,0.4
156,39,0,28.0,0.05570437359481728,0.14285714285714285
155,67,0,33.24154027718932,0.18465512378098947,0.3333333333333333
156,67,0,39.96248240537617,0.32849616000687987,0.2857142857142857
67,157,0,17.69180601295413,0.29140664816887774,0.13333333333333333
157,155,0,29.732137494637012,0.10675152438788826,0.15384615384615385
157,8,1,35.014282800023196,0.01861486175681515,0.42857142857142855
157,154,0,45.221676218380054,0.037089511838002354,0.26666666666666666
40,157,0,47.853944456021594,0.29140664816887774,0.26666666666666666
157,54,0,54.91812087098393,0.5641984345809404,0.13333333333333333
158,8,0,32.802438933713454,0.35743030252727703,0.3333333333333333
158,7,0,30.528675044947494,0.35743030252727703,0.3333333333333333
158,152,0,29.5296461204668,0.08463851611521445,0.14285714285714285
140,158,0,60.90155991434045,0.0,0.3076923076923077
154,159,0,20.615528128088304,0.3182570841474065,0.42857142857142855
152,159,0,24.041630560342615,0.01023907585947359,0.4
8,159,0,29.427877939124322,0.262552710552589,0.3076923076923077
159,158,0,32.28002478313795,0.09487759197468804,0.3076923076923077
159,157,1,42.42640687119285,0.28116757230940415,0.13333333333333333
13,12,0,23.0,0.5003427000828523,0.3076923076923077
12,160,0,34.20526275297414,0.4059728844688192,0.2857142857142857
13,160,0,35.84689665786984,0.09436981561403313,0.0
160,11,0,26.1725046566048,0.10398642178553952,0.4
160,69,0,71.5122367151245,0.0,0.2857142857142857
161,12,0,16.97056274847714,0.45665057940088694,0.3333333333333333
13,161,0,16.278820596099706,0.043692120681965374,0.18181818181818182
12,148,0,48.76474136094644,0.5507901083853631,0.375
148,161,0,43.01162633521314,0.0941395289844762,0.2857142857142857
161,70,0,70.57619995437555,0.0992202768736099,0.3333333333333333
147,162,0,35.34119409414458,0.2847930769015454,0.4444444444444444
162,34,0,34.36568055487916,0.2110020292916775,0.375
162,10,0,56.22277118748239,0.03158394240196316,0.25
162,9,0,56.824290580701486,0.02504906986316935,0.26666666666666666
144,163,0,39.698866482558415,0.22639785000640378,0.5333333333333333
34,163,0,32.0624390837628,0.18595295942850815,0.42857142857142855
9,163,0,24.698178070456937,0.0,0.46153846153846156
163,162,0,45.0,0.02504906986316935,0.5
163,141,0,45.880278987817846,0.22639785000640378,0.15384615384615385
151,164,0,44.94441010848846,0.04984121467188324,0.3076923076923077
149,164,0,28.0,0.0,0.2857142857142857
145,164,0,57.9396237474839,0.04044489057789563,0.4
164,146,0,45.34313619501854,0.45056120886630463,0.42857142857142855
146,149,0,30.59411708155671,0.45056120886630463,0.5714285714285714
150,151,0,67.89698078707183,0.3482831341882293,0.2857142857142857
164,150,0,73.55270219373317,0.39812434886011255,0.26666666666666666
148,165,0,36.40054944640259,0.6984984881043157,0.375
165,12,0,39.35733730830886,0.14770837971895262,0.2857142857142857
166,148,0,37.69615364994153,1.1490596969706204,0.375
149,166,0,40.80441152620633,0.45056120886630463,0.5714285714285714
165,166,0,19.849433241279208,0.45056120886630463,0.5714285714285714
146,166,0,37.589892258425,0.0,0.5714285714285714
166,147,0,38.91015291668744,0.37677016125643675,0.375
147,165,0,36.05551275463989,0.07379104760986788,0.5
160,167,0,29.120439557122072,0.5941261547656674,0.26666666666666666
12,167,0,31.400636936215164,0.18815327029684825,0.26666666666666666
165,167,0,45.880278987817846,0.04044489057789563,0.4
167,147,0,51.42956348249516,0.033346157031972246,0.47058823529411764
162,167,0,32.28002478313795,0.2514469198695731,0.23529411764705882
10,168,0,32.38826948140329,0.05663301226513251,0.3076923076923077
11,168,0,25.553864678361276,0.26374188297372414,0.2857142857142857
168,162,0,41.7612260356422,0.02504906986316935,0.26666666666666666
167,168,0,22.847319317591726,0.22639785000640378,0.42857142857142855
168,160,0,23.021728866442675,0.36772830475926366,0.46153846153846156
143,169,0,38.63935817272331,0.0,0.26666666666666666
142,169,0,38.47076812334269,0.6365141682948128,0.23529411764705882
141,169,0,47.265209192385896,0.22639785000640378,0.25
169,5,0,46.14108798023731,0.22639785000640378,0.375
7,169,0,58.180752831155424,0.3191857228177215,0.25
158,169,0,69.02897942168927,0.038244579709555526,0.25
169,140,0,67.42403132415029,0.038244579709555526,0.35294117647058826
14,170,0,20.0,0.4496948424022323,0.42857142857142855
62,170,0,54.230987451824994,0.2386928131105548,0.375
63,170,0,74.51845409024533,0.21329447467121354,0.23529411764705882
170,171,0,14.035668847618199,0.26374188297372414,0.26666666666666666
14,171,0,17.11724276862369,0.18595295942850815,0.15384615384615385
171,15,0,44.294469180700204,0.04722473755394074,0.25
16,172,0,13.152946437965905,0.0,0.16666666666666666
29,172,0,32.449961479175904,0.28768207245178085,0.13333333333333333
172,139,0,56.85068161420758,0.05663301226513251,0.4
120,139,0,34.23448553724738,0.01023907585947359,0.47058823529411764
120,172,0,40.049968789001575,0.04639393640565892,0.2857142857142857
173,15,0,25.019992006393608,0.12140376122994523,0.35294117647058826
171,173,0,38.2099463490856,0.07417902367600449,0.26666666666666666
173,31,0,40.496913462633174,0.11177393575250366,0.3076923076923077
173,33,0,45.803929962395145,0.1522188263303993,0.2857142857142857
16,173,0,33.54101966249684,0.07417902367600449,0.2857142857142857
30,174,0,27.202941017470888,0.5187311326384292,0.2857142857142857
15,174,0,41.677331968349414,0.18382432263270765,0.13333333333333333
174,32,0,31.622776601683793,0.45744691019305217,0.15384615384615385
31,174,0,18.027756377319946,0.41700201961515654,0.36363636363636365
174,173,0,37.21558813185679,0.3052280838626529,0.14285714285714285
120,170,0,38.48376280978771,0.21734794656806522,0.375
170,175,0,39.59797974644666,0.03269282278707575,0.4
120,175,0,13.892443989449804,0.18465512378098947,0.26666666666666666
175,63,1,81.34494452638098,0.1806016518841378,0.25
175,119,0,25.019992006393608,0.3748900964125388,0.15384615384615385
173,176,0,29.732137494637012,0.03593444396644896,0.375
171,176,0,17.204650534085253,0.038244579709555526,0.26666666666666666
170,176,0,28.30194339616981,0.30198646268327967,0.375
176,120,0,44.721359549995796,0.08463851611521445,0.5
172,176,0,18.0,0.038244579709555526,0.2857142857142857
176,16,0,23.853720883753127,0.038244579709555526,0.14285714285714285
